#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1110-g18392a46)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision - 11;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
S_0000021fa9b4d0f0 .scope module, "ram_2w1r_t" "ram_2w1r_t" 2 5;
 .timescale -9 -11;
P_0000021fa9b3b5f0 .param/l "DEEPTH" 0 2 15, +C4<00000000000000000000000000001000>;
P_0000021fa9b3b628 .param/l "WIDTH" 0 2 16, +C4<00000000000000000000000000001000>;
P_0000021fa9b3b660 .param/l "lines" 1 2 17, +C4<000000000000000000000000000000100000000>;
v0000021fa9ee9aa0_0 .var "clk", 0 0;
v0000021fa9ee9000_0 .var "read_EN", 0 0;
v0000021fa9ee93c0_0 .var "read_addr", 7 0;
v0000021fa9ee9140_0 .net "read_data", 7 0, L_0000021fa9b23d30;  1 drivers
v0000021fa9ee9e60_0 .var "test_result", 0 0;
v0000021fa9ee82e0_0 .var "write_EN_A", 0 0;
v0000021fa9ee84c0_0 .var "write_EN_B", 0 0;
v0000021fa9ee95a0_0 .var "write_addr_A", 7 0;
v0000021fa9ee90a0_0 .var "write_addr_B", 7 0;
v0000021fa9ee9640_0 .var "write_data_A", 7 0;
v0000021fa9ee9960_0 .var "write_data_B", 7 0;
S_0000021fa9b4d280 .scope task, "multiple_write_test_1" "multiple_write_test_1" 2 184, 2 184 0, S_0000021fa9b4d0f0;
 .timescale -9 -11;
TD_ram_2w1r_t.multiple_write_test_1 ;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000021fa9ee9000_0, 0, 1;
    %vpi_func 2 191 "$random" 32 {0 0 0};
    %pad/s 8;
    %store/vec4 v0000021fa9ee95a0_0, 0, 8;
    %vpi_func 2 192 "$random" 32 {0 0 0};
    %pad/s 8;
    %store/vec4 v0000021fa9ee9640_0, 0, 8;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000021fa9ee82e0_0, 0, 1;
    %load/vec4 v0000021fa9ee95a0_0;
    %store/vec4 v0000021fa9ee90a0_0, 0, 8;
    %vpi_func 2 195 "$random" 32 {0 0 0};
    %pad/s 8;
    %store/vec4 v0000021fa9ee9960_0, 0, 8;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000021fa9ee84c0_0, 0, 1;
    %load/vec4 v0000021fa9ee95a0_0;
    %store/vec4 v0000021fa9ee93c0_0, 0, 8;
    %delay 1200, 0;
    %load/vec4 v0000021fa9ee9140_0;
    %load/vec4 v0000021fa9ee9640_0;
    %cmp/e;
    %jmp/0xz  T_0.0, 4;
    %vpi_call 2 200 "$display", "Okay!" {0 0 0};
    %jmp T_0.1;
T_0.0 ;
    %vpi_call 2 201 "$display", "Not okay!" {0 0 0};
    %pushi/vec4 1, 0, 1;
